doc_id,title,feed,topic,label,PCA_x,PCA_y,t-SNE_x,t-SNE_y,UMAP_x,UMAP_y
112,韩国计划将可再生能源发电占比提升至20%,36氪,0,大模型与智驾,0.08096651,0.12430961,-3.9145374,18.123356,12.677791,0.8432453
113,司美格鲁肽口服减重药已开出超60万张处方，市场空间还有多大,36氪,0,大模型与智驾,0.05316944,0.08609245,-2.9622867,13.386776,12.046433,3.6293092
114,媒体：全球最大的电池制造商宁德时代将雄心拓展至远洋 计划今年将其海洋事业部规模扩大一倍,36氪,4,AI办公工具,0.13867006,0.04710757,-4.4234266,14.911374,12.270314,3.1767676
115,苹果首款折叠屏手机已在试产,36氪,9,苹果生态,0.025314044,0.10294157,-8.37849,12.494753,11.256883,2.3104923
116,日经225指数收涨0.55%,36氪,0,大模型与智驾,0.016213642,0.14839351,23.689287,20.032162,13.829994,0.6593857
117,业内人士认为碳酸锂价格出现短期回调,36氪,9,苹果生态,0.051202763,0.12288456,0.78536934,8.871325,11.275067,1.5522741
118,OpenAI状态页显示：ChatGPT 网页版当前出现故障,36氪,0,大模型与智驾,0.032011777,0.11557314,-15.857779,14.366933,10.927482,2.3052564
119,商务部电子商务司负责人解读《关于更好服务实体经济 推进电子商务高质量发展的指导意见》,36氪,3,耳机与数码,0.043013398,0.09703602,-13.96884,9.475518,12.101384,2.214251
120,红果短剧：针对近期AI短剧素材违规使用问题频发的情况，已处置作品670部,36氪,2,新能源汽车,0.035940886,0.10735557,4.8818803,18.168955,10.472468,1.0683743
121,清明假期迎返程高峰 三天假期跨区域人员流动量预计达8.4亿人次,36氪,7,机器人与编程,0.04286941,0.18956132,13.961267,19.636456,9.900153,2.6824596
122,阿里千问3.6Plus大模型登顶全球模型调用排行榜首,雷锋网,7,机器人与编程,0.21679027,-0.30043858,-17.71552,0.92281675,13.5537195,1.4839256
123,泉智博高爆发关节自动化产线投产，加速具身智能商业化,雷锋网,7,机器人与编程,0.22455099,-0.1750866,3.3034327,-2.1156948,13.520931,2.9155478
124,Gen DAS Dex 正式发布：破解具身数据难题，从学习人类的双手开始,雷锋网,1,企业AI落地,0.22911595,-0.2744599,-0.70921266,3.1544967,13.615548,2.5257874
125,瀚博通过UALink互联测试，GPU将全面兼容新一代超节点,雷锋网,3,耳机与数码,0.1306957,-0.09902477,7.621734,2.6515443,12.462324,2.8069556
126,充电宝新国标正式发布，Anker安克率先推出符合新规测试产品,雷锋网,6,智能体与安全,0.13422985,-0.042438157,-4.643117,-4.1458592,12.638359,2.011476
127,GDPS2026 上海市人工智能行业协会与毕马威中国战略合作 共创智能化转型破局之路,雷锋网,1,企业AI落地,0.23094025,-0.1472788,3.9299116,4.1707306,12.862924,3.1846728
128,引入LPU的英伟达，是在补强，还是在拆自己的护城河？｜GTC观察,雷锋网,8,AI芯片算力,0.18974458,-0.2604034,-4.6060395,1.7038056,12.888966,1.3965604
129,35岁大厂人自救：AI裁员潮下，Claude和小龙虾谁能帮我「续命」？,雷锋网,4,AI办公工具,0.074174315,-0.35375488,-9.915835,-0.70505536,12.437552,0.2185283
130,全球权威大模型盲测榜单公布，阿里千问3.6登顶中国最强编程模型,雷锋网,7,机器人与编程,0.23829718,-0.33122176,-16.857992,0.6680454,13.847021,1.5732225
131,一次停滞观全局：自动驾驶安全冗余与产业发展定力,雷锋网,6,智能体与安全,0.16667144,-0.076631695,-4.0985966,-3.9200504,12.649985,2.1782858
132,沙利文：阿里云位居中国金融智能体市场第一,雷锋网,8,AI芯片算力,0.17406452,-0.16545327,8.2651615,0.96917707,12.6512165,2.9553065
133,对话图达通CEO鲍君威：有摄像头的地方，就是激光雷达的赛道,雷锋网,5,游戏与传感器,0.23074116,-0.20688874,1.359054,-0.47465444,13.234717,2.869366
134,Skill限速怎么办？OpenClaw官宣和火山引擎共建ClawHub中国镜像站,雷锋网,3,耳机与数码,-0.07950376,-0.17681958,-9.256649,4.533161,11.886725,0.8410662
135,阿里发布国产最强编程模型Qwen3.6-Plus,雷锋网,7,机器人与编程,0.18113068,-0.28360683,-17.84341,-0.1402812,13.756988,1.4867336
136,森合小败局：千万众筹之后，一家明星硬件公司的崩塌,雷锋网,1,企业AI落地,0.27256265,-0.19913614,1.9479631,-0.28794307,13.468377,2.8691256
137,夏中谱去向悬念落地，「地平线」+「理想汽车」齐聚无界动力,雷锋网,0,大模型与智驾,0.34985122,-0.29317585,2.0762203,1.1569419,13.589965,2.7504847
138,割草机进入自主决策时代 MOVA将无人驾驶级AI视觉感知搬进庭院,雷锋网,7,机器人与编程,0.24393076,-0.19042066,-0.44929674,1.3731498,13.61623,2.791286
139,上海人工智能实验室联合商汤大装置等共建AI全链路验证平台与生态社区,雷锋网,3,耳机与数码,0.16168948,-0.13818221,7.299608,3.2411861,12.299449,2.6851804
140,千人千面，告别AI标准脸，阿里发布Wan2.7-Image,雷锋网,0,大模型与智驾,0.13326329,-0.27722305,-2.865864,6.3342433,13.128681,1.9035187
141,字节Seed启动大模型校招，全球招募100位最具潜力的2027届AI人才,雷锋网,4,AI办公工具,0.12230203,-0.1682262,-6.4328575,3.9145677,12.843159,1.1193376
142,科技爱好者周刊（第 391 期）：AI 的贫富分化,阮一峰的网络日志,8,AI芯片算力,0.12193564,-0.4674646,-4.3087416,4.0099473,12.6920395,0.9691532
143,科技爱好者周刊（第 390 期）：没有语料，大模型就是智障,阮一峰的网络日志,8,AI芯片算力,0.0480561,-0.35483706,-3.91715,4.719272,12.757212,1.1458392
144,"套壳中国大模型撑起500亿美元估值？扒一扒 Cursor 的""套壳""疑云",阮一峰的网络日志,0,大模型与智驾,0.124256425,-0.14180416,7.2604747,-3.368257,13.394022,1.7072676
145,Quicker - 让效率起飞的 Windows “超级外挂” (快速启动 / 快捷指令 / 鼠标增强),异次元软件世界,3,耳机与数码,-0.4707156,-0.12559617,5.973872,-20.890446,9.319525,0.27121806
146,VMRack 打折！高速低价 CN2 GIA 三网精品优化线路 VPS 服务器 (美国原生 IP),异次元软件世界,3,耳机与数码,-0.32445133,-0.030981142,-3.972636,-23.239576,10.135083,-1.3098978
147,豆包输入法 - 免费清爽无广告的手机电脑输入法！AI 语音识别超准确 (中英混输顺滑),异次元软件世界,3,耳机与数码,-0.47486314,-0.2345967,2.7175722,-21.74897,9.11717,-0.10613306
148,Synctrain - 哭死！多年来 Syncthing 最大缺点终于解决了 (更好用的 iOS / Mac 同步网盘),异次元软件世界,3,耳机与数码,-0.5386641,-0.19440527,1.4746749,-20.833452,8.913514,-0.11477428
149,RackNerd 性价比 VPS 服务器特价促销中！终身续费同价！,异次元软件世界,3,耳机与数码,-0.36716962,-0.0031018767,-3.1117566,-22.691017,9.989989,-1.2548752
150,手慢无！DMIT 高端 CN2 GIA 三网优化线路 VPS 服务器 (国内快又稳！比瓦工更好),异次元软件世界,3,耳机与数码,-0.3188805,-0.015513572,-4.263315,-22.49608,10.066516,-1.1906391
151,Windows 11 26H1 最新官方正式版 ISO 镜像下载 (微软 MSDN 原版系统 / 网盘 BT 地址),异次元软件世界,3,耳机与数码,-0.3185876,0.0114230225,-8.259345,-19.267456,9.881448,-0.26867384
152,微信官方推“龙虾” 插件 ClawBot！连接 OpenClaw，秒变 AI 好友,异次元软件世界,3,耳机与数码,-0.36540812,-0.18276283,-3.3754585,-15.69374,11.4031315,-0.5070585
153,免安装！免费玩 OpenClaw！盘点全网白菜价的一键部署“龙虾”服务器 (送 Token 额度),异次元软件世界,3,耳机与数码,-0.4591168,-0.21894096,-3.217192,-20.471182,10.366515,-1.1091006
154,复旦团队研发“切问学术 AI”上线（赠送100个5 折兑换码名额）,异次元软件世界,3,耳机与数码,-0.3872148,-0.08002687,-0.14561151,-14.986632,9.908362,-0.74372613
155,HandBrake 官方绿色中文版 - 开源免费视频格式转换/压缩转码压制工具 (跨平台),异次元软件世界,3,耳机与数码,-0.54136777,-0.15437587,3.0649722,-19.385416,9.04621,-0.16220464
156,终于来了！Chrome 原生垂直标签栏，开启方法超简单 (免装插件),异次元软件世界,3,耳机与数码,-0.2731662,-0.04109245,-4.4214606,-14.64107,11.21499,-0.6296317
157,最新 Windows 11 ARM 系统原版 ISO 镜像下载 - 支持苹果 M 芯片 Mac 安装 (PD 虚拟机),异次元软件世界,3,耳机与数码,-0.36836278,-0.064790614,-8.315843,-18.08008,10.0193,-0.19672473
158,年度低价！很少打折的 Eagle 价格沦陷了~ 超好用图片素材收集整理软件,异次元软件世界,3,耳机与数码,-0.4023079,-0.08431956,6.801441,-18.23539,9.46564,-0.21453308
159,100+ 款正版软件打折！Eagle / Xmind / Typora / UPDF 等你来选…,异次元软件世界,3,耳机与数码,-0.3850674,-0.11742741,1.7443421,-13.723805,9.605767,-0.7623961
160,超经典 Win XP 壁纸 2026 全新重制版！蓝天白云与 Win11 完美融合 (暗色/亮色),异次元软件世界,3,耳机与数码,-0.39942735,0.01579568,7.049469,-17.16539,9.695773,-0.36456454
161,免费自建密码库！新手 1Panel 简单部署 Bitwarden 服务器教程 (开源替代 1Password),异次元软件世界,3,耳机与数码,-0.4898988,-0.21470052,0.1812743,-20.656773,9.293368,-0.42925194
162,超简单 “一键安装 1Panel 面板” 教程 (VPS 云服务器必备),异次元软件世界,3,耳机与数码,-0.51473707,-0.06902988,-1.8394035,-20.94827,9.924992,-1.0020906
163,Transmission - 清爽开源 BT 下载工具，多年迎来大更新 (支持 NAS 部署 / 边下边播),异次元软件世界,3,耳机与数码,-0.5474293,-0.18613845,1.9414176,-19.20448,9.066687,-0.4981859
164,Bundlehunt 2026 Mac 软件促销包上架：39 款终身激活码打折自选,异次元软件世界,3,耳机与数码,-0.45522228,-0.0065284255,0.0180954,-11.726296,10.052976,-0.8142826
165,一杯奶茶钱！阿里云“包月”畅用多款 AI 模型！跑 OpenClaw 任务、写代码再也不心疼,异次元软件世界,4,AI办公工具,-0.2543761,-0.4019328,-3.3517504,-18.793827,11.839804,-0.41786408
166,网易爆米花 - 免费将网盘打造成影视库播放器 (自动刮削电影海报墙 / 直连网盘 / HDR),异次元软件世界,3,耳机与数码,-0.38617763,-0.1319008,2.926198,-17.449589,9.07135,-0.61147904
167,115 网盘会员 “8 年卡 VIP” 限时大优惠 - 送不限速 40TB 空间 + 离线下载,异次元软件世界,3,耳机与数码,-0.45636556,-0.03678453,2.3872316,-16.787634,9.412526,-0.7459365
168,Escrcpy - 免费开源！电脑控制安卓手机的投屏工具 (屏幕镜像 / 无线 / AI 自动化 / 录屏),异次元软件世界,3,耳机与数码,-0.44702095,-0.16943778,4.0906816,-22.169601,9.13003,0.14240074
169,原价 $60 的“沉浸式听书”应用 Aurader，现免费领终身会员 (iOS),异次元软件世界,3,耳机与数码,-0.50591505,-0.10005098,0.7678446,-16.845724,9.335631,-0.7052689
170,腾讯视频 SVIP 超级会员年卡优惠，新年好价！(支持 TV 电视端),异次元软件世界,3,耳机与数码,-0.40439388,-0.002044683,3.2984228,-14.455295,9.721535,-0.633822
171,快到离谱！voidImageViewer 比图片还小的免费“极速看图”神器 (出自 Everything 团队),异次元软件世界,3,耳机与数码,-0.5172365,-0.18232445,6.295306,-19.033651,9.261479,-0.079565845
172,新年 31 款正版软件 5 折起！Bartender / XYplorer / Fences / Downie 等…,异次元软件世界,3,耳机与数码,-0.49859333,-0.062352233,1.1252257,-14.088436,9.766469,-0.91405404
173,经典续命！Windows 7 最终“究极整合版” 2026.1 镜像 (集成至今全部更新补丁),异次元软件世界,3,耳机与数码,-0.30378938,0.02595595,-8.739045,-19.5391,9.92579,-0.25747377
174,TreeSize - 用“上帝视角”找出霸占硬盘空间的大文件！好用免费扫描清理垃圾工具,异次元软件世界,3,耳机与数码,-0.47283456,-0.11471271,5.0236783,-21.219677,9.084022,0.23542735
175,Linus确认Linux 7.0 稳定版下周发布,CNBeta,3,耳机与数码,-0.02976566,0.20168701,-14.9758625,-16.674217,9.328674,1.4473408
176,HBM难以生产 内存货将持续5年,CNBeta,9,苹果生态,0.042464595,0.18377978,-24.35859,-7.1695447,13.417499,-0.117474355
177,最新研究发现人类语言越来越平庸化 AI正在反向教人类说话,CNBeta,4,AI办公工具,0.058619283,0.08420088,-24.971493,2.5595562,11.242693,2.1271698
178,爆料称PS5省电模式将限制CPU以匹配掌机硬件规格,CNBeta,4,AI办公工具,0.020674733,0.1554236,23.745205,11.18821,14.079521,0.7007411
179,英特尔推纹理集神经压缩技术 纹理体积缩小至原来的1/18,CNBeta,1,企业AI落地,0.028109804,0.17532913,13.56013,8.131734,10.549208,1.3430996
180,英特尔终止 Unity 引擎的 XeSS 官方支持,CNBeta,3,耳机与数码,0.03057558,0.11715408,13.619219,6.9732585,10.89329,1.2535024
181,NASA发布绕月任务中用iPhone 17 Pro Max拍摄的月球之旅照片,CNBeta,2,新能源汽车,0.022590177,0.16179307,23.07415,-5.8100977,9.7836275,3.6245863
182,美空军启动下一代核导弹井建设 原有“民兵”井全面升级换代,CNBeta,2,新能源汽车,0.0617629,0.18383458,14.61952,0.04201564,11.339426,3.4970958
183,10-3横扫世界第一 赵心童创历史包揽三冠 夺得斯诺克巡回锦标赛冠军,CNBeta,3,耳机与数码,0.06285429,0.20282002,-16.055843,-11.5815,10.149499,2.033817
184,段永平：泡泡玛特不会做假账 我得买够泡泡玛特再接近王宁,CNBeta,7,机器人与编程,0.07754819,0.26599592,18.648134,8.150019,10.572037,3.1163685
185,NVIDIA神经纹理压缩技术让显存需求爆降85%：从6.5GB降至970MB画质不变,CNBeta,7,机器人与编程,0.045726687,0.15446903,13.747899,8.951921,10.609596,1.6230102
186,伊朗威胁要炸掉300亿美元OpenAI星际之门AI数据中心,CNBeta,6,智能体与安全,0.055198837,0.2583054,-2.1558075,22.373238,11.373846,3.9519768
187,阿尔忒弥斯2号飞过“地月中点”：将从6500公里外掠过月球,CNBeta,2,新能源汽车,0.05259764,0.24209046,21.124498,-3.7251623,9.654894,3.46152
188,闲鱼大幅度提高专业卖家平台费率 销售智能手机费率从0.6%上涨到1.6%,CNBeta,7,机器人与编程,0.04181388,0.20354965,-13.473391,-5.152417,13.23149,0.65790224
189,AMD锐龙9 9950X3D2海外预售价格将近1000美元,CNBeta,0,大模型与智驾,0.06212663,0.24624278,23.744335,15.274104,13.91985,0.37173736
190,Gamestop曾坚信游戏数字发行渠道只不过是昙花一现,CNBeta,5,游戏与传感器,0.044078756,0.22781955,10.684238,13.9735155,10.181616,1.560157
191,Meta拟贷款30亿美元建设AI数据中心,CNBeta,8,AI芯片算力,0.08230709,0.21079655,-3.2579412,20.54124,11.489,3.858103
192,如果有一天周杰伦用AI写歌，你还会听吗？,CNBeta,2,新能源汽车,-0.0163618,0.21896292,10.873363,-7.255196,10.72885,0.7299194
193,在伊朗被毁的美军特种作战飞机每架造价超过1亿美元,CNBeta,4,AI办公工具,0.039566845,0.22591937,-1.8020002,23.35927,11.214125,4.0715075
194,军事博主：F-15获救飞行员24小时内跋涉了150英里,CNBeta,6,智能体与安全,0.06061949,0.26235563,-0.99955857,23.475044,11.04039,3.9710171
195,地质学家捕捉到地核边缘的神秘“流动”信号,CNBeta,3,耳机与数码,0.079377025,0.20275857,19.637012,-3.4193835,9.679294,3.013946
196,三星无惧“内存崩盘”恐慌：一季度价格翻倍后二季度再调涨三成,CNBeta,4,AI办公工具,0.06370564,0.22984192,-23.49146,-6.569056,13.528363,0.038256697
197,欧洲开源办公套件“Euro-Office”登场 被视为针对微软Office的又一方案,CNBeta,5,游戏与传感器,-0.002504644,0.02970875,4.792887,13.213792,10.850074,0.17832172
198,EA痛下杀手 17年后《植物大战僵尸HD》官宣停服,CNBeta,2,新能源汽车,-0.04787111,0.21162052,8.272694,14.1758795,10.1529045,0.9979303
199,六折低价火车票是陷阱 背后藏电诈洗钱链条,CNBeta,5,游戏与传感器,0.008222167,0.23419501,20.504763,0.9458189,10.096966,3.1881878
200,年轻人热衷给古人上坟：霍去病墓前堆满薯片、辣条,CNBeta,9,苹果生态,0.031691376,0.2933208,17.057375,15.288685,10.557951,2.966109
201,《帝国时代4》DLC岳飞传震撼来袭,CNBeta,3,耳机与数码,0.009054359,0.21968453,16.994661,11.516612,10.744074,2.9959366
202,官方提醒警惕苹果iMessage诈骗,CNBeta,3,耳机与数码,0.020238986,0.22285405,-8.71675,13.872769,11.0373335,2.5956821
203,印度一简易摩天轮超载倒塌：底座撕裂 近30人受伤,CNBeta,1,企业AI落地,0.036685687,0.21898615,16.43905,11.005914,10.80243,2.7880368
204,段永平改口：泡泡玛特才是中国产品国际化的先驱 此前曾称不会投资泡泡玛特,CNBeta,8,AI芯片算力,0.09341808,0.23795615,19.041601,7.7256775,10.587422,3.3051481
205,《星际战甲》社区总监：我们的游戏永远不会用AI,CNBeta,2,新能源汽车,0.059090182,0.18956824,11.692468,12.3197365,10.106864,1.4660876
206,"印尼游戏评级惹众怒 成人游戏评""3+"" 国际名作被禁发",CNBeta,9,苹果生态,0.059999682,0.24127755,11.166238,12.661799,10.139707,1.4114534
207,麦当劳推出“一指神器” 边吃汉堡边打游戏,CNBeta,7,机器人与编程,-0.05268083,0.1416039,8.093539,-22.33262,9.387564,0.71815306
208,越预警越被骂 AI三巨头陷入“奥本海默”死局,CNBeta,9,苹果生态,0.050328948,0.1449814,-12.575916,2.42878,12.645819,0.28257382
209,张雪首次解释“一个子儿都没有”：自己当时只是想装一下,CNBeta,1,企业AI落地,0.04513404,0.17499664,12.439455,-5.6553135,10.845606,1.5318079
210,充分尊重张雪意见 慈善家陈光标捐给嫣然医院1000万元,CNBeta,5,游戏与传感器,0.05714957,0.25556508,15.847363,4.786658,11.242054,3.0298302
211,特斯拉Cybercab机舱曝光：无前备箱 内置超大储液罐,CNBeta,8,AI芯片算力,0.06360877,0.15651727,-9.657241,17.81253,11.790612,2.3618188
212,前任天堂销售主管分析NS2价格必然会遭遇上涨的原因,CNBeta,0,大模型与智驾,0.0505023,0.2520539,23.633371,11.765256,13.695533,0.424578
213,微软在使用条款中强调Copilot“仅供娱乐” 并不适合重要用途,CNBeta,8,AI芯片算力,0.0061475704,0.08946348,-9.462293,23.082098,11.139354,-0.17955346
214,意大利法院认定Netflix擅自涨价违法 可能要向用户退款,CNBeta,6,智能体与安全,0.037967842,0.18978544,22.464247,6.494071,11.185303,1.892078
215,女子坠崖被送医 爱犬独守原地7天 网友众筹用直升机救援,CNBeta,6,智能体与安全,0.033159275,0.28038773,15.285178,5.0907083,11.240903,2.864254
216,动车组车顶为何一直闪光？原来是一对“火眼金睛”,CNBeta,9,苹果生态,0.013728218,0.1505164,13.932265,-4.8745174,10.630773,1.8311493
217,曹操墓前布洛芬 霍去病墓前辣条 年轻人对贡品太懂了,CNBeta,8,AI芯片算力,0.04651249,0.19906461,16.848595,15.775724,10.346654,2.770853
218,今天起买飞机票更贵了 超800公里多掏100元,CNBeta,0,大模型与智驾,0.036298323,0.25116134,20.58466,0.33952063,9.853178,3.1578963
219,受原材料价格影响 家用电器最高涨30%,CNBeta,9,苹果生态,0.03145956,0.23101203,21.85315,6.647527,10.551435,2.5870485
