i,singular_value,energy_ratio,cum_energy
1,2.810065234091681,0.03681082972520579,0.03681082972520579
2,2.138857497446627,0.021325857537000316,0.0581366872622061
3,1.7914470075588074,0.014960659362013445,0.07309734662421954
4,1.656609023927217,0.012793307781488449,0.085890654405708
5,1.6449573212916069,0.01261397808059961,0.09850463248630761
6,1.5923730645480214,0.01182040748731463,0.11032503997362225
7,1.544431011451644,0.011119360988008814,0.12144440096163106
8,1.5345128131865065,0.0109770044710114,0.13242140543264247
9,1.5278747741785974,0.010882240607448315,0.14330364604009077
10,1.5095143823050825,0.010622269438312577,0.15392591547840334
11,1.4966325718097626,0.010441747530008592,0.16436766300841193
12,1.4784639385541223,0.010189767501994705,0.17455743051040662
13,1.465862338068987,0.010016804010105643,0.18457423452051228
14,1.4517627511880953,0.009825034889948616,0.1943992694104609
15,1.431501576608858,0.009552707150980012,0.20395197656144093
16,1.4134213428639122,0.009312924726160533,0.21326490128760145
17,1.3720906268303976,0.008776238114847587,0.22204113940244902
18,1.3599552831919908,0.008621683180597464,0.2306628225830465
19,1.3468123088365076,0.008455843889982289,0.23911866647302876
20,1.3414913076000334,0.008389160989958358,0.24750782746298713
21,1.3358338995509391,0.008318551766747142,0.2558263792297343
22,1.3227498536206646,0.008156394950385476,0.2639827741801198
23,1.3120960056182613,0.008025535674450673,0.2720083098545705
24,1.3060431468002482,0.007951660916268838,0.2799599707708393
25,1.2890731622507303,0.007746364637790194,0.2877063354086295
26,1.280020511880959,0.007637947362127861,0.2953442827707573
27,1.2704889430728843,0.007524620170130206,0.30286890294088753
28,1.265499267721813,0.007465632353349127,0.3103345352942366
29,1.2475398364332284,0.007255237733833054,0.3175897730280697
30,1.2408573098066635,0.007177719620292158,0.3247674926483618
31,1.2351505581570479,0.007111850206832655,0.3318793428551945
32,1.2244275860153948,0.006988903017255004,0.33886824587244946
33,1.219876470051321,0.00693704499701659,0.3458052908694661
34,1.2192867564098893,0.0069303395946901025,0.3527356304641562
35,1.1983350720553931,0.006694210167457003,0.3594298406316132
36,1.1938611358113236,0.006644318342348656,0.36607415897396184
37,1.188130396644108,0.0065806836925705135,0.37265484266653237
38,1.184576346191513,0.006541373021659821,0.37919621568819223
39,1.1742661686290021,0.006428000477053926,0.38562421616524617
40,1.1716711510594604,0.00639962131881765,0.3920238374840638
41,1.166626264680608,0.006344630024463906,0.3983684675085277
42,1.1603580155709148,0.006276634159939954,0.4046451016684677
43,1.1557698197119401,0.006227095155176331,0.410872196823644
44,1.1528433207060031,0.006195600101921235,0.4170677969255652
45,1.1483805627944639,0.006147725518925607,0.42321552244449084
46,1.1448391121207129,0.006109866473525453,0.42932538891801625
47,1.136444778182271,0.00602059588898674,0.435345984807003
48,1.1345689277751931,0.006000736734239773,0.4413467215412427
49,1.131976893352873,0.005973349506651959,0.44732007104789473
50,1.1280978341909704,0.005932480695444346,0.45325255174333906
51,1.124723185026012,0.005897040335689534,0.4591495920790286
52,1.1176894347104527,0.00582351360102286,0.46497310568005146
53,1.1154739805008145,0.005800450054761123,0.47077355573481255
54,1.1136943611085646,0.005781956823569991,0.4765555125583826
55,1.1093208591699073,0.005736634250025173,0.4822921468084077
56,1.0972673792582397,0.005612647136313118,0.48790479394472086
57,1.0937023127922194,0.005576234946006633,0.4934810288907275
58,1.0896368635260107,0.0055348566543818615,0.4990158855451093
59,1.0873781209185127,0.0055119336801968755,0.5045278192253062
60,1.083720967721724,0.00547491971596022,0.5100027389412664
61,1.0818883509829536,0.0054564187432145595,0.5154591576844809
62,1.0798002192466132,0.005435376413414157,0.5208945340978951
63,1.077455055902766,0.005411792414848372,0.5263063265127434
64,1.0676263299245519,0.005313508192827047,0.5316198347055705
65,1.0660118954832511,0.005297450468414281,0.5369172851739847
66,1.0625234578535787,0.005262836241749531,0.5421801214157344
67,1.0619323583444449,0.005256982263497002,0.5474371036792313
68,1.0575106125357396,0.005213294651053418,0.5526503983302847
69,1.055434871715799,0.005192848845755528,0.5578432471760403
70,1.0472618652792758,0.0051127361613047696,0.5629559833373451
71,1.0457786146507362,0.005098263947443123,0.5680542472847881
72,1.041668800328093,0.0050582712637667745,0.5731125185485549
73,1.0385946410543214,0.005028459511445679,0.5781409780600006
74,1.0327763591216954,0.004972277736429912,0.5831132557964306
75,1.0272998698718039,0.004919684689356443,0.588032940485787
76,1.0250574322283255,0.004898230300446542,0.5929311707862335
77,1.0224368140277107,0.004873217101015862,0.5978043878872494
78,1.0191020346958442,0.0048414799781925835,0.6026458678654419
79,1.0157871566648817,0.004810035012792569,0.6074559028782346
80,1.0140155693995647,0.004793271725656885,0.6122491746038915
81,1.0099793192681674,0.004755188801626544,0.6170043634055181
82,1.0063549602781254,0.004721121593474506,0.6217254849989926
83,1.0026682786012784,0.0046865942310366565,0.6264120792300292
84,0.9990111008769661,0.004652468388390952,0.6310645476184201
85,0.9943040454116494,0.0046087294653535575,0.6356732770837737
86,0.9902873615716395,0.004571568964535322,0.6402448460483091
87,0.9877610277776419,0.004548273549841101,0.6447931195981503
88,0.9856784423334998,0.004529114699648655,0.649322234297799
89,0.9823926763557922,0.004498969357366564,0.6538212036551655
90,0.9811058884181235,0.004487191118108397,0.6583083947732739
91,0.9800213526629629,0.004477276124248433,0.6627856708975223
92,0.9767418860049634,0.004447361448251066,0.6672330323457734
93,0.9697080308950613,0.004383538119048171,0.6716165704648216
94,0.9653348310719001,0.004344089417414889,0.6759606598822364
95,0.9652577071242282,0.0043433953164032195,0.6803040551986396
96,0.9626888301521882,0.004320307593839179,0.6846243627924788
97,0.9621030778555864,0.004315051772582471,0.6889394145650612
98,0.9568605579820321,0.004268154278932218,0.6932075688439935
99,0.9530300636016436,0.0042340502154150144,0.6974416190594086
100,0.9522534583753559,0.00422715254048801,0.7016687715998966
101,0.9497650132309895,0.004205088471606278,0.7058738600715029
102,0.9480929619432116,0.004190295476735243,0.7100641555482381
103,0.94405482223858,0.0041546766839369335,0.7142188322321751
104,0.9423269490843028,0.00413948225959535,0.7183583144917706
105,0.940004761498567,0.004119105446570186,0.7224774199383408
106,0.9393488182240435,0.004113358759061377,0.7265907786974021
107,0.9343549807020087,0.004069739513645016,0.7306605182110472
108,0.9320689427391022,0.004049849433479218,0.7347103676445264
109,0.9300621972394428,0.004032429545284054,0.7387427971898104
110,0.9274145325756182,0.004009503499054724,0.7427523006888651
111,0.9224925463659462,0.003967057856771582,0.7467193585456368
112,0.9210447760296988,0.003954615736041341,0.7506739742816781
113,0.9182055503962684,0.003930272206187528,0.7546042464878657
114,0.9160485568693494,0.003911828374733725,0.7585160748625994
115,0.9120288052058865,0.0038775723789079754,0.7623936472415075
116,0.9084334081961218,0.0038470603333192696,0.7662407075748267
117,0.9077370292240332,0.003841164501947366,0.770081872076774
118,0.9041908636812759,0.0038112113369404748,0.7738930834137145
119,0.9000253404799871,0.0037761764323126046,0.7776692598460271
120,0.8977901215715491,0.0037574434045532373,0.7814267032505803
121,0.8938690875103407,0.0037246943456828692,0.7851513975962632
122,0.8899167945309994,0.0036918292685377855,0.7888432268648009
123,0.8892220648687095,0.003686067331739111,0.7925292941965401
124,0.8840461757101987,0.003643281280586681,0.7961725754771267
125,0.8813891483755637,0.0036214142084749954,0.7997939896856018
126,0.8771257147292767,0.0035864641139692357,0.803380453799571
127,0.873471655074326,0.003556644315251801,0.8069370981148228
128,0.8676449258077185,0.0035093514644825275,0.8104464495793053
129,0.8660898791276898,0.0034967833855093456,0.8139432329648147
130,0.8635165043282255,0.0034760345787508222,0.8174192675435656
131,0.859551592789245,0.003444186829405458,0.8208634543729711
132,0.8581420397757056,0.0034329000529652494,0.8242963544259364
133,0.8555576314151861,0.003412253923158427,0.8277086083490948
134,0.849345323025193,0.0033628802460081006,0.8310714885951029
135,0.8490767597153216,0.0033607538942463425,0.8344322424893493
136,0.8457692014365353,0.0033346214194190614,0.8377668639087683
137,0.8435947762838958,0.0033174972113778926,0.8410843611201462
138,0.840384808286723,0.003292298384229204,0.8443766595043753
139,0.8383553847751819,0.0032764166114259913,0.8476530761158014
140,0.8330874437182609,0.0032353701960268115,0.8508884463118283
141,0.8306179666277582,0.0032162177506108907,0.8541046640624392
142,0.8294656613298992,0.0032073003079004384,0.8573119643703397
143,0.8230255794135426,0.0031576898357322633,0.860469654206072
144,0.8195674769523074,0.003131210283165565,0.8636008644892376
145,0.8176394149978006,0.0031164950430873327,0.866717359532325
146,0.8167265386124543,0.0031095399318196086,0.8698268994641446
147,0.814995225694377,0.003096370577616571,0.8729232700417611
148,0.8129105228680036,0.0030805502229737883,0.8760038202647348
149,0.8038911280918222,0.0030125708830844406,0.8790163911478192
150,0.8017194298284441,0.0029963160504529627,0.8820127071982721
151,0.7992564018989722,0.0029779338746521926,0.8849906410729244
152,0.7966545460035154,0.0029585770241385757,0.8879492180970628
153,0.7928105748319386,0.0029300947982150295,0.8908793128952778
154,0.7898009097754257,0.0029078905904827506,0.8937872034857606
155,0.7879046800554259,0.0028939442675856883,0.8966811477533463
156,0.7857479215631321,0.002878122566194775,0.8995592703195411
157,0.782344529708112,0.0028532439384348863,0.9024125142579761
158,0.7765545290040262,0.002811167457141014,0.9052236817151171
159,0.7741356896851344,0.0027936820854010487,0.9080173638005181
160,0.7734806140682539,0.002788956043872196,0.9108063198443903
161,0.7696028810191119,0.0027610620862392947,0.9135673819306295
162,0.7671545867541084,0.002743522806683376,0.9163109047373129
163,0.758615494604075,0.00268278716871055,0.9189936919060235
164,0.7561377820257111,0.0026652912952496457,0.9216589832012732
165,0.7528624729015395,0.0026422511925285677,0.9243012343938017
166,0.7511248799931044,0.0026300687317309807,0.9269313031255327
167,0.7487922201449787,0.002613758449608585,0.9295450615751413
168,0.7422852232270352,0.002568528760331118,0.9321135903354724
169,0.7417931551720747,0.0025651244839454334,0.9346787148194178
170,0.7382686157712078,0.0025408066429787497,0.9372195214623965
171,0.7341857349646176,0.00251278127369107,0.9397323027360877
172,0.7279760978479404,0.0024704555427048206,0.9422027582787924
173,0.722629733836263,0.0024343020094778297,0.9446370602882702
174,0.7187669307289464,0.002408346540064058,0.9470454068283343
175,0.7159519791334891,0.0023895195646020523,0.9494349263929364
176,0.7093809601473625,0.002345858748764367,0.9517807851417007
177,0.7020450104259965,0.0022975909766946314,0.9540783761183953
178,0.6989818961443758,0.00227758533533577,0.9563559614537311
179,0.6972850906112661,0.0022665409043883095,0.9586225023581194
180,0.6915423792545948,0.002229361015393535,0.960851863373513
181,0.6826277242757858,0.002172254213674996,0.9630241175871881
182,0.6807801401637014,0.002160511382515776,0.9651846289697038
183,0.67876305644385,0.002147727589276614,0.9673323565589804
184,0.6740139898125243,0.0021177789364522103,0.9694501354954326
185,0.6731056597838888,0.0021120747640170157,0.9715622102594496
186,0.6706907942793978,0.0020969471915733536,0.9736591574510229
187,0.6649204914006008,0.002061020147027089,0.97572017759805
188,0.6599485838672093,0.0020303130466274594,0.9777504906446775
189,0.6591017085442147,0.0020251056142916303,0.9797755962589692
190,0.6523815785293388,0.001984020619259873,0.981759616878229
191,0.6492404992993639,0.0019649613344332314,0.9837245782126622
192,0.6426457122384498,0.0019252451203548217,0.985649823333017
193,0.6407972499937719,0.001914185761250761,0.9875640090942678
194,0.6319648043253885,0.001861780969879931,0.9894257900641477
195,0.6309956782403884,0.0018560752184481584,0.9912818652825959
196,0.6226614726991793,0.0018073688452545835,0.9930892341278503
197,0.6157422723320127,0.0017674239794352176,0.9948566581072856
198,0.6111855523652422,0.0017413615942972866,0.9965980197015829
199,0.6072568136132757,0.0017190463860163917,0.9983170660875993
200,0.6008445545723394,0.0016829339124012322,1.0000000000000004
