doc_id,feed,date,dominant_topic,dominant_label,title,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9
0,Solidot,2026-04-06,2,产业AI落地,美国科罗拉多州推出测均速相机系统,0.0009,0.0013,0.8106,0.0014,0.0012,0.0011,0.18,0.0012,0.0012,0.0011
1,Solidot,2026-04-06,6,自动驾驶,认知投降导致 AI 用户放弃逻辑思维能力,0.0009,0.0012,0.0013,0.0013,0.0011,0.001,0.9898,0.0012,0.0012,0.001
2,Solidot,2026-04-06,5,AI芯片算力,AWS 工程师报告 Linux 7.0 下 PostgreSQL 性能暴降一半,0.0012,0.1312,0.0018,0.0018,0.0015,0.8563,0.0015,0.0016,0.0016,0.0014
3,Solidot,2026-04-05,8,游戏与数码,Ubuntu 26.04 LTS 的最低内存需求提高到 6GB,0.0016,0.0021,0.0023,0.0024,0.002,0.0018,0.0019,0.0021,0.982,0.0019
4,Solidot,2026-04-05,1,软件与外设,蟒蛇之血含有无副作用的减肥化合物,0.0015,0.9828,0.0022,0.0023,0.0019,0.0018,0.0019,0.002,0.002,0.0018
5,Solidot,2026-04-04,2,产业AI落地,美国近半数计划中的数据中心项目推迟或取消,0.0006,0.0008,0.993,0.0009,0.0008,0.0007,0.0008,0.0008,0.0008,0.0007
6,Solidot,2026-04-04,0,开源小模型,律师滥用 AI 生成虚假案例的事件激增,0.9823,0.002,0.0022,0.0023,0.0019,0.0018,0.0019,0.002,0.002,0.0018
7,Solidot,2026-04-04,7,激光雷达,Gentoo GNU/Hurd 不是愚人节玩笑,0.0026,0.3563,0.0037,0.0039,0.0032,0.003,0.0032,0.6175,0.0034,0.0031
8,Solidot,2026-04-03,8,游戏与数码,微软更新服务条款声明 Copilot 仅供娱乐,0.0008,0.001,0.0011,0.0011,0.0009,0.0009,0.0009,0.1364,0.8559,0.0009
9,Solidot,2026-04-03,5,AI芯片算力,可再生能源新增装机容量占全球新增装机容量的八成以上,0.0021,0.0028,0.003,0.0031,0.0026,0.9758,0.0026,0.0028,0.0028,0.0025
10,Solidot,2026-04-03,8,游戏与数码,考古学家在北美发现距今至少 1.2 万年的骰子,0.0016,0.0021,0.0023,0.3396,0.002,0.0018,0.0019,0.0021,0.6447,0.0019
11,Solidot,2026-04-03,6,自动驾驶,人们日常说话的单词量比上一年减少 300 个单词,0.0021,0.0028,0.003,0.0031,0.0026,0.0024,0.9759,0.0028,0.0028,0.0025
12,Solidot,2026-04-03,1,软件与外设,AO3 结束公测,0.0013,0.9855,0.0018,0.0019,0.0016,0.0015,0.0016,0.0017,0.0017,0.0015
13,Solidot,2026-04-03,2,产业AI落地,最富 0.1% 人口的离岸财富超过最穷半数人口的财富总和,0.0021,0.0028,0.9763,0.0031,0.0026,0.0024,0.0026,0.0028,0.0028,0.0025
14,Solidot,2026-04-03,5,AI芯片算力,雄章鱼交接腕兼具感觉和交配功能,0.0018,0.1842,0.0027,0.0028,0.0023,0.7968,0.0023,0.0025,0.0024,0.0022
15,Solidot,2026-04-03,3,AI编程助手,Artemis II 的厕所是月球任务的一大里程碑,0.0011,0.0015,0.0016,0.5591,0.43,0.0013,0.0014,0.0015,0.0014,0.0013
16,Solidot,2026-04-03,0,开源小模型,Google 发布开放权重模型 Gemma 4,0.8331,0.1588,0.0011,0.0012,0.001,0.0009,0.001,0.001,0.001,0.0009
17,Solidot,2026-04-03,4,生成式AI,Artemis II 宇航员发现电脑上有两个 Outlook 但没有一个能用,0.001,0.0014,0.0015,0.0015,0.9882,0.0012,0.0013,0.0014,0.0014,0.0012
18,爱范儿,2026-04-05,1,软件与外设,一款开放式耳机，怎么做到「降噪」的？｜韶音 OpenFit Pro 体验,0.0001,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
19,爱范儿,2026-04-04,7,激光雷达,我的同事被炼化成 Skill 了,0.0001,0.0001,0.0001,0.0695,0.0001,0.0001,0.0001,0.9298,0.0001,0.0001
20,爱范儿,2026-04-04,5,AI芯片算力,燃油不死，荣光仍在！福特 GT Mk IV 纽北圈速超越小米，来到第三,0.0001,0.0002,0.0002,0.0002,0.0001,0.9987,0.0001,0.0002,0.0001,0.0001
21,爱范儿,2026-04-04,8,游戏与数码,有线耳机这么好用，不翻红才怪,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.999,0.0001
22,爱范儿,2026-04-04,4,生成式AI,大翻脸！Anthropic 封杀 OpenClaw，龙虾之父：说服失败,0.0001,0.0001,0.0001,0.0001,0.999,0.0001,0.0001,0.0001,0.0001,0.0001
23,爱范儿,2026-04-04,2,产业AI落地,早报｜Slack粗暴切断大中华区服务引发用户不满/小米手机涨价，卢伟冰：内存涨价远超预期/三大外卖平台被约谈，6月落实食品安全新规,0.0,0.0,0.989,0.0,0.0,0.0,0.0,0.0,0.0108,0.0
24,爱范儿,2026-04-03,5,AI芯片算力,11.19 万起售！纯电续航最长的插混比亚迪出现了,0.0001,0.0002,0.1299,0.0266,0.0002,0.6124,0.0002,0.2302,0.0002,0.0002
25,爱范儿,2026-04-03,5,AI芯片算力,对话 FREELANDER 神行者 CEO 文飞：我不希望大家买我们的车去拔河、涮泥锅,0.0001,0.0001,0.0001,0.0001,0.0001,0.8381,0.0001,0.1612,0.0001,0.0001
26,爱范儿,2026-04-03,9,苹果生态,苹果，Vibe Coding 最严厉的父亲,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9992
27,爱范儿,2026-04-03,0,开源小模型,以小小小小胜大！Google 最强小模型刚刚发布，手机也能跑,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
28,爱范儿,2026-04-03,2,产业AI落地,早报｜豆包大模型日均Token使用量破120万亿/广电行业组织发布AI换脸严正声明/任天堂前销售负责人：Switch 2涨价几乎不可避免,0.0679,0.1255,0.8063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,爱范儿,2026-04-02,5,AI芯片算力,11.98 万起，占了同级一半销量的小鹏 MONA M03，又加上了「图灵芯片」和「越级座舱」,0.0001,0.0001,0.0002,0.0002,0.0001,0.9988,0.0001,0.0001,0.0001,0.0001
30,爱范儿,2026-04-02,6,自动驾驶,腾讯会议这波 AI 功能，让我彻底戒掉了整理焦虑,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9068,0.0001,0.0923,0.0001
31,爱范儿,2026-04-02,5,AI芯片算力,AirPods Max 2 体验：降噪更强声音更饱满，稳定更新的小升级,0.0001,0.0001,0.0001,0.0001,0.0001,0.9112,0.0001,0.0001,0.088,0.0001
32,爱范儿,2026-04-02,2,产业AI落地,每天烧 120 万亿 Token，这是 AI 圈最新的凡尔赛,0.0001,0.0001,0.9991,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
33,爱范儿,2026-04-02,8,游戏与数码,获得 B 站 AI 创作大赛一等奖的 UP 主说，AI 对创意没有任何帮助，但价值在别处,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.9996,0.0
34,爱范儿,2026-04-02,1,软件与外设,惹众怒！Anthropic 疯狂删库，他连夜爆改 Claude Code 源码拿下史上最快 10 万星,0.0001,0.8824,0.0001,0.0001,0.0001,0.0001,0.0001,0.1168,0.0001,0.0001
35,爱范儿,2026-04-02,7,激光雷达,十年时间，移动影像抵达「入海口」,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9993,0.0001,0.0001
36,爱范儿,2026-04-02,2,产业AI落地,早报｜国内五大手机厂商全线涨价/奇瑞宣布放1天春假，但要用年假来换/广州早茶新规：茶位费必须配茶、传统点心须24小时现制,0.0,0.0,0.9997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,爱范儿,2026-04-01,9,苹果生态,苹果 50 年，什么都被抄走了，除了这一样,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.9992
38,少数派,2026-04-06,8,游戏与数码,App+1｜装上它、然后忘掉它：用 ShotClean 自动化管理截图,0.0024,0.0032,0.0035,0.0036,0.003,0.0028,0.003,0.0032,0.4882,0.4871
39,少数派,2026-04-05,1,软件与外设,愿君多修葺，此物最相思：从我的故事谈「数字遗产」保护,0.0043,0.6753,0.0063,0.0065,0.0054,0.0051,0.0054,0.0058,0.2808,0.0051
40,少数派,2026-04-04,9,苹果生态,买前必看：千问 AI 眼镜 G1 自费长测,0.0043,0.1683,0.0063,0.2976,0.0054,0.0051,0.0054,0.0058,0.0057,0.4961
41,少数派,2026-04-03,2,产业AI落地,本周看什么 | 最近值得一看的 9 部作品,0.0043,0.0058,0.7293,0.0065,0.0054,0.0051,0.0054,0.0058,0.0057,0.2267
42,少数派,2026-04-03,9,苹果生态,为了将网页变为应用程序，我们付出了多少努力？（一）,0.0016,0.0022,0.0024,0.0025,0.0021,0.0019,0.002,0.0022,0.0022,0.9808
43,少数派,2026-04-03,7,激光雷达,vivo X300 Ultra 影像漫谈：最大的变化是变化很大,0.0059,0.008,0.0086,0.009,0.0074,0.0069,0.0073,0.932,0.0078,0.007
44,少数派,2026-04-03,2,产业AI落地,派早报：Google 发布 Gemma 4 开源系列模型、智谱发布 GLM-5V-Turbo 多模态模型等,0.3426,0.0024,0.6394,0.0026,0.0022,0.002,0.0022,0.0023,0.0023,0.0021
45,少数派,2026-04-02,9,苹果生态,汇聚热爱，「2050 大会」少数派线下活动邀请你来参与,0.0018,0.0025,0.0027,0.0028,0.0023,0.0022,0.0023,0.0025,0.0024,0.9786
46,少数派,2026-04-02,7,激光雷达,派晚报：2026 年愚人节产品大赏,0.0227,0.0307,0.0329,0.0343,0.0284,0.0266,0.0282,0.7392,0.0301,0.027
47,少数派,2026-04-02,8,游戏与数码,被咬一口的世界，苹果 50 年的疯狂与奇迹,0.0038,0.1695,0.0055,0.0058,0.0048,0.0045,0.0047,0.0051,0.4196,0.3767
48,开源中国,2026-04-06,9,苹果生态,Notepad-- v3.7.1 已经发布，文本编辑器,0.0031,0.0042,0.0045,0.0047,0.0038,0.0036,0.0038,0.0041,0.0041,0.9642
49,开源中国,2026-04-06,6,自动驾驶,【Ease UI】2026-04-06 组件更新：新增组件 xly-json-viewer json 查看器组件,0.001,0.0014,0.0015,0.352,0.0013,0.0012,0.6377,0.0014,0.0014,0.0012
50,开源中国,2026-04-06,1,软件与外设,XXL-JOB v3.4.0 发布 | OpenClaw 集成、合并调度、健壮性及体验增强,0.001,0.9883,0.0015,0.0015,0.0013,0.0012,0.0013,0.0014,0.0014,0.0012
51,开源中国,2026-04-05,2,产业AI落地,免费甘特图星甘 StarGantt 假期不打烊！推出小时模式、优化微信登录，AI 生成更稳定,0.001,0.0013,0.5203,0.0015,0.47,0.0011,0.0012,0.0013,0.0013,0.0011
52,开源中国,2026-04-05,9,苹果生态,DockMaster Pro v1.0.0 正式发布,0.0013,0.0017,0.0018,0.0019,0.0016,0.0015,0.0016,0.0017,0.0017,0.9853
53,开源中国,2026-04-05,1,软件与外设,MateClaw 1.0.0 正式版发布，开源的 JAVA 版本龙虾,0.2435,0.43,0.0021,0.0022,0.0018,0.3132,0.0018,0.0019,0.0019,0.0017
54,开源中国,2026-04-04,7,激光雷达,微语 1.8.0 发布 - 开源智能客服,0.0007,0.001,0.4623,0.0011,0.0009,0.0008,0.0009,0.5305,0.001,0.0009
55,开源中国,2026-04-03,9,苹果生态,Tailscale 推出 macOS 窗口化界面：解决刘海屏菜单栏图标“消失”难题,0.0012,0.0016,0.0017,0.0018,0.0015,0.0014,0.0015,0.3239,0.0015,0.664
56,开源中国,2026-04-03,3,AI编程助手,智能路由如何实现 90% 成本下降？,0.0013,0.0018,0.0019,0.9852,0.0016,0.0015,0.0016,0.0018,0.0017,0.0016
57,开源中国,2026-04-03,4,生成式AI,PhpStorm 2026.1 发布,0.0013,0.111,0.0019,0.002,0.8756,0.0015,0.0016,0.0018,0.0017,0.0016
58,开源中国,2026-04-03,9,苹果生态,Electron 41.1.1 发布,0.2298,0.0022,0.0024,0.1639,0.1942,0.0019,0.002,0.0022,0.0022,0.3991
59,开源中国,2026-04-03,0,开源小模型,谷歌：没人比我更懂 “不作恶”,0.9862,0.0016,0.0017,0.0018,0.0015,0.0014,0.0015,0.0016,0.0015,0.0014
60,开源中国,2026-04-03,8,游戏与数码,【AI 智能运维平台】本周更新：上线 MLOps 体验，监控中心支持自定义上报监控数据,0.0015,0.002,0.0022,0.0023,0.0019,0.0018,0.0019,0.002,0.9828,0.0018
61,开源中国,2026-04-03,4,生成式AI,:fire: Solon AI Harness 首次发布,0.0016,0.0021,0.0023,0.0024,0.544,0.0018,0.0019,0.4399,0.0021,0.0019
62,开源中国,2026-04-03,0,开源小模型,前 2 个月我国规上互联网企业完成互联网业务收入 3179 亿元,0.9717,0.0032,0.0035,0.0036,0.003,0.0028,0.003,0.0032,0.0032,0.0028
63,开源中国,2026-04-03,3,AI编程助手,美团发布原生多模态 LongCat-Next：当视觉和语音成为 AI 的母语,0.0009,0.0012,0.0012,0.7588,0.0011,0.001,0.0011,0.0011,0.2326,0.001
64,开源中国,2026-04-03,4,生成式AI,Rider 2026.1 发布：单文件 C# 运行、反汇编查看与游戏开发深度优化,0.0013,0.0018,0.0019,0.002,0.9848,0.0015,0.0016,0.0018,0.0017,0.0016
65,开源中国,2026-04-03,3,AI编程助手,Cursor 3 发布：AI 编程进入“智能体集群”时代,0.0007,0.001,0.0011,0.6541,0.0009,0.0009,0.0009,0.001,0.3386,0.0009
66,开源中国,2026-04-03,2,产业AI落地,Xiaomi MiMo Token Plan 发布,0.0011,0.0015,0.6688,0.0016,0.3201,0.0013,0.0014,0.0015,0.0014,0.0013
67,开源中国,2026-04-03,4,生成式AI,DataGrip 2026.1 发布,0.0013,0.0017,0.0018,0.0019,0.9854,0.0015,0.0016,0.0017,0.0017,0.0015
68,开源中国,2026-04-03,0,开源小模型,Node.js 25.9.0 发布,0.9794,0.0024,0.0025,0.0026,0.0022,0.002,0.0022,0.0023,0.0023,0.0021
69,开源中国,2026-04-03,3,AI编程助手,PyCharm 2026.1：全新调试引擎、原生 uv 支持与自由的 AI 协作,0.0011,0.0015,0.0016,0.9877,0.0014,0.0013,0.0014,0.0015,0.0014,0.0013
70,开源中国,2026-04-03,2,产业AI落地,蚂蚁集团与清华大学联合开源 ClawAegis，面向 OpenClaw 智能体的安全防御插件,0.0008,0.2835,0.6281,0.0817,0.001,0.0009,0.001,0.0011,0.0011,0.0009
71,开源中国,2026-04-03,7,激光雷达,WebAgent ：基于 MCP 协议打造的智能应用 “超级路由器”,0.0012,0.0016,0.0018,0.0018,0.2145,0.0014,0.0015,0.4668,0.0016,0.3076
72,开源中国,2026-04-03,6,自动驾驶,微信 “AI 魔改” 治理： 3 月清理 3800 条违规视频,0.0016,0.0022,0.0024,0.0025,0.0021,0.0019,0.9809,0.0022,0.0022,0.002
73,开源中国,2026-04-03,0,开源小模型,Google DeepMind 开源 Gemma 4,0.6884,0.3009,0.0015,0.0015,0.0013,0.0012,0.0013,0.0014,0.0014,0.0012
74,开源中国,2026-04-02,4,生成式AI,MacState v1.7.0 发布,0.0014,0.0018,0.002,0.0021,0.3391,0.3368,0.0017,0.0018,0.0018,0.3115
75,开源中国,2026-04-02,3,AI编程助手,AIGC For Future 全球挑战赛正式启幕，OSChina 邀您直通日内瓦,0.0059,0.008,0.0086,0.933,0.0074,0.0069,0.0073,0.0079,0.0078,0.007
76,开源中国,2026-04-02,9,苹果生态,Fedora 拒绝使用 systemd 管理用户环境变量提案,0.0016,0.0022,0.4669,0.0025,0.0021,0.0019,0.002,0.0022,0.0022,0.5163
77,开源中国,2026-04-02,4,生成式AI,CrateDB 6.2.4 发布，分布式 SQL 数据库,0.0016,0.0022,0.0024,0.0025,0.9809,0.0019,0.002,0.0022,0.0022,0.002
78,开源中国,2026-04-02,5,AI芯片算力,腾讯就 WorkBuddy 登录异常致歉：将向所有受影响国内用户补偿 1000 Credits,0.0011,0.0015,0.1424,0.0016,0.0014,0.6428,0.2051,0.0015,0.0014,0.0013
79,开源中国,2026-04-02,3,AI编程助手,:fire: SolonCode CLI v2026.4.5 发布（编程智能体）,0.001,0.0014,0.0015,0.637,0.3527,0.0012,0.0013,0.0014,0.0014,0.0012
80,开源中国,2026-04-02,3,AI编程助手,Cloudflare 开源 EmDash：WordPress 的精神继任者,0.0022,0.003,0.0032,0.9749,0.0028,0.0026,0.0028,0.003,0.0029,0.0026
81,开源中国,2026-04-02,4,生成式AI,Visual Studio Code 1.114 发布,0.0531,0.0014,0.0015,0.0016,0.8396,0.0012,0.0013,0.0014,0.0014,0.0975
82,开源中国,2026-04-02,6,自动驾驶,Redis 自动化运维最佳实践,0.0013,0.0017,0.0018,0.0019,0.0016,0.0015,0.9854,0.0017,0.0017,0.0015
83,开源中国,2026-04-02,1,软件与外设,树莓派 4 3GB 版发布，受内存影响价格再次上涨,0.0015,0.9828,0.0022,0.0023,0.0019,0.0018,0.0019,0.002,0.002,0.0018
84,开源中国,2026-04-02,3,AI编程助手,阶跃星辰发布最新模型 Step 3.5 Flash 2603，提升推理效率与灵活性,0.3012,0.0018,0.0019,0.6853,0.0016,0.0015,0.0016,0.0018,0.0017,0.0016
85,开源中国,2026-04-02,2,产业AI落地,科技巨头裁员潮背后：CEO 集体“甩锅”AI,0.0742,0.0018,0.6294,0.2843,0.0017,0.0016,0.0017,0.0018,0.0018,0.0016
86,开源中国,2026-04-02,6,自动驾驶,智谱 AI 披露 2025 年业绩：收入增长 131.9%，毛利率达 41%,0.0014,0.0018,0.002,0.0021,0.0017,0.0016,0.9841,0.0018,0.0018,0.0016
87,开源中国,2026-04-02,0,开源小模型,HarfBuzz 14.0 发布,0.9636,0.0042,0.0045,0.0047,0.0038,0.0036,0.0038,0.0041,0.0041,0.0037
88,开源中国,2026-04-02,3,AI编程助手,阿里发布 Qwen3.6-Plus：中国编程能力最强的模型,0.0009,0.0012,0.0012,0.9903,0.0011,0.001,0.0011,0.0011,0.0011,0.001
89,开源中国,2026-04-02,3,AI编程助手,Lodash 4.18.1 发布，JavaScript 实用工具库,0.0034,0.0046,0.0049,0.8048,0.161,0.004,0.0042,0.0046,0.0045,0.004
90,开源中国,2026-04-02,3,AI编程助手,Maxkb4j v2.6.0 已经发布，开源 LLMOps 平台,0.0031,0.0042,0.0045,0.6298,0.3393,0.0036,0.0038,0.0041,0.0041,0.0037
91,开源中国,2026-04-02,1,软件与外设,🔥 事件流添加 JS 变量：开源无代码 / 低代码平台 NocoBase,0.0024,0.9726,0.0035,0.0036,0.003,0.0028,0.003,0.0032,0.0032,0.0028
92,开源中国,2026-04-02,2,产业AI落地,Nanobot（OpenClaw 轻量实现）的底层原理解析,0.0012,0.0016,0.7648,0.0018,0.2229,0.0014,0.0015,0.0016,0.0016,0.0014
93,36氪,,2,产业AI落地,科氪 | 荣耀与京东签订战略合作协议 推进AI、机器人、C2M共创合作,0.0002,0.0002,0.998,0.0003,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
94,36氪,,2,产业AI落地,众筹300万美元的Agent盒子，想彻底解决你的算力焦虑,0.1887,0.0001,0.3589,0.1471,0.0001,0.1451,0.0001,0.0889,0.0001,0.0709
95,36氪,,7,激光雷达,36氪首发 | 清华系团队研发矿石AI智能分选机，完成近2亿元C轮融资,0.0002,0.0002,0.0003,0.0003,0.0002,0.0002,0.0002,0.998,0.0002,0.0002
96,36氪,,5,AI芯片算力,高端智能投影品牌AWOL Vision获近亿元B轮融资，新品拿下近2000万美金众筹｜硬氪首发,0.0001,0.0001,0.0001,0.0002,0.0001,0.5365,0.0001,0.4624,0.0001,0.0001
97,36氪,,3,AI编程助手,一群00后极客和这家机器人公司共处72小时,0.0001,0.0001,0.0002,0.9988,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
98,36氪,,2,产业AI落地,神州数码2025年营收超1400亿，AI相关业务增长近五成｜最前线,0.0002,0.0002,0.6705,0.0002,0.0002,0.0002,0.3279,0.0002,0.0002,0.0002
99,36氪,,3,AI编程助手,元气森林2044创造营背后：创新要年轻，研发要更重 | 最前线,0.0002,0.0002,0.0003,0.998,0.0002,0.0002,0.0002,0.0002,0.0002,0.0002
100,36氪,,8,游戏与数码,一款运营三年的模拟经营游戏，是如何活力依旧的？,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.3985,0.6007,0.0001
101,36氪,,6,自动驾驶,泡泡玛特，风光不再？,0.0001,0.0002,0.0002,0.0002,0.0001,0.0001,0.9986,0.0002,0.0002,0.0001
102,36氪,,7,激光雷达,阅文“AI拟真人大讲堂”：好故事才是AI时代的未来,0.0001,0.0002,0.4226,0.0002,0.0002,0.0002,0.0002,0.4314,0.1449,0.0002
103,36氪,,5,AI芯片算力,在英伟达的新一轮投资中，澳大利亚AI基础设施公司Firmus估值接近70亿美元,0.0026,0.0035,0.0037,0.0039,0.0032,0.7256,0.0032,0.0035,0.0034,0.2474
104,36氪,,4,生成式AI,2026清明档电影票房已破2.8亿元,0.0094,0.0127,0.0136,0.0142,0.8913,0.011,0.0117,0.0126,0.0124,0.0112
105,36氪,,3,AI编程助手,全球海拔最高的槽式光热电站在西藏开工建设,0.0043,0.0058,0.0063,0.9511,0.0054,0.0051,0.0054,0.0058,0.0057,0.0051
106,36氪,,3,AI编程助手,中国核电：第一季度上网电量为549.25亿千瓦时 同比下降2.7%,0.0014,0.0019,0.0021,0.9838,0.0018,0.0017,0.0018,0.0019,0.0019,0.0017
107,36氪,,4,生成式AI,国际原油价格持续走低,0.0059,0.008,0.0086,0.009,0.9315,0.0069,0.0073,0.0079,0.0078,0.007
108,36氪,,4,生成式AI,清明假期预计跨区域流动8.4亿人次,0.001,0.0013,0.0014,0.0014,0.9889,0.0011,0.0012,0.0013,0.0013,0.0011
109,36氪,,2,产业AI落地,美股大型科技股盘前多数上涨，特斯拉涨1%,0.0028,0.1269,0.5114,0.0042,0.0035,0.3369,0.0035,0.0038,0.0037,0.0033
110,36氪,,4,生成式AI,现货黄金突破4680美元/盎司,0.0133,0.0179,0.0192,0.0201,0.8462,0.0155,0.0165,0.0178,0.0176,0.0158
111,36氪,,1,软件与外设,美元指数失守100关口,0.0072,0.9167,0.0105,0.011,0.0091,0.0085,0.009,0.0097,0.0096,0.0086
112,36氪,,5,AI芯片算力,韩国计划将可再生能源发电占比提升至20%,0.0011,0.0015,0.0016,0.0017,0.0014,0.9869,0.0014,0.0015,0.0015,0.0013
